,id,name,status,species,type,gender,origin,location,episode
542,543,Key Catcher,Alive,Alien,unknown,Female,0,88,1
543,544,The Shapeshiftress,Alive,Alien,Shapeshifter,Female,0,88,1
544,545,Heistotron,Dead,Robot,unknown,Genderless,20,89,1
545,546,Randotron,Dead,Robot,unknown,Genderless,20,89,1
546,547,Hephaestus,Alive,Mythological Creature,God,Male,90,89,1
547,548,Ventriloquiver,Alive,Humanoid,Dummy,Female,91,89,1
548,549,Elon Tusk,Alive,Human,Human with tusks,Male,92,89,1
549,550,Gramuflackian Anchorman,Dead,Alien,Gramuflackian,Male,93,93,1
550,551,Gramuflackian General,Dead,Alien,Gramuflackian,Male,93,93,1
551,552,Netflix Executive,Alive,Human,unknown,Male,20,20,1
552,553,Balthromaw,Alive,Mythological Creature,Dragon,Male,94,20,1
553,554,The Wizard,Dead,Human,unknown,Male,94,94,1
554,555,Talking Cat,Alive,Animal,unknown,Male,0,20,1
555,556,Debrah,Alive,Mythological Creature,Dragon,Male,94,94,1
556,557,Debrah’s Partner,Alive,Mythological Creature,Dragon,Male,94,94,1
557,558,Michael,Alive,Mythological Creature,Dragon,Male,94,94,1
558,559,Slut Dragon,Alive,Mythological Creature,Dragon,Male,94,94,1
559,560,Shadow Jacker,Alive,Mythological Creature,Dragon,Male,94,94,1
560,561,Chachi,Dead,Alien,unknown,Male,0,20,1
561,562,Slippy,Alive,Animal,Snake,Female,20,78,1
562,563,Robot Snake,unknown,Robot,Snake,Genderless,78,78,1
563,564,Snake Hitler,Dead,Animal,Snake,Male,78,78,1
564,565,Snake Lincoln,Dead,Animal,Snake,Male,78,78,1
565,566,Snake Resistance Robot,Dead,Robot,Human-Snake hybrid,Genderless,78,20,1
566,567,Snake Linguist,unknown,Animal,Snake,Male,78,78,1
567,568,Snake Terminator,unknown,Robot,Snake,Male,78,78,1
568,569,Snake Soldier,Alive,Animal,Snake,Male,78,78,1
569,570,Snake with Legs,Alive,Animal,Snake,Male,78,78,1
570,571,Secret Service Snake,Alive,Animal,Snake,Male,78,78,1
571,572,Anchosnake,Alive,Animal,Snake,Male,78,78,1
572,573,Anchosnake,Alive,Animal,Snake,Female,78,78,1
573,574,80's snake,unknown,Animal,Snake,Male,78,78,1
574,575,Bar Customer,Alive,Human,unknown,Male,20,20,1
575,576,Bartender,Alive,Human,unknown,Female,20,20,1
576,577,PC Basketball Player,Alive,Human,unknown,Male,20,20,1
577,578,Cavesnake,Dead,Animal,Snake,Male,78,78,1
578,579,Pet Shop Employee,Alive,Human,unknown,Male,20,20,1
579,580,Snake Reporter,Alive,Animal,Snake,Male,78,78,1
580,581,High Pilot,unknown,Human,unknown,Male,20,20,1
581,582,Phoenixperson,Dead,Alien,Cyborg,Male,15,20,3
582,583,Tickets Please Guy,Dead,Human,Soulless Puppet,Male,96,97,1
583,584,Floaty Bloody Man,Dead,Human,Half Soulless Puppet,Male,98,98,1
584,585,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Soulless Puppet,Male,98,98,1
585,586,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Soulless Puppet,Female,98,98,1
586,587,Abradolf Lincler,Alive,Human,Soulless Puppet,Male,96,96,1
587,588,Biblesaurus,Alive,Animal,Soulless Puppet,Male,96,96,1
588,589,Birdperson,Alive,Alien,Soulless Puppet,Male,96,96,1
589,590,Cats Fan,Alive,Alien,Soulless Puppet,Female,96,96,1
590,591,Christmas Storyteller,Alive,Alien,Soulless Puppet,Male,96,96,1
591,592,Cookies Guy,Alive,Human,Soulless Puppet,Male,99,99,1
592,593,Crossy,Alive,unknown,Soulless Puppet,Genderless,100,100,1
593,594,Female Scorpion,Dead,Animal,Soulless Puppet,Female,99,99,1
594,595,Floaty Bloody Man’s Daughter,Dead,Human,Soulless Puppet,Female,98,98,1
595,596,Goomby,Alive,Alien,Soulless Puppet,Male,96,96,1
596,597,Hairspray Fan,Alive,Alien,Soulless Puppet,Female,96,96,1
597,598,Jesus Christ,Alive,Human,Soulless Puppet,Male,100,100,1
598,599,Josh,Dead,Human,Soulless Puppet,Male,98,98,1
599,600,Josh's Sister,Dead,Human,Soulless Puppet,Female,98,98,1
600,601,Leah,Alive,unknown,Soulless Puppet,Female,96,96,1
601,602,Marcus,Alive,Human,Soulless Puppet,Male,96,96,1
602,603,Mike Johnson,Alive,Human,Soulless Puppet,Male,99,99,1
603,604,Mr. Celery & Friends,Alive,unknown,Soulless Puppet,Genderless,100,100,1
604,605,Musical Fan,Alive,Alien,Soulless Puppet,Male,96,96,1
605,606,Phantom of the Opera Fan,Alive,Alien,Soulless Puppet,Male,96,96,1
606,607,Phoenixperson,Alive,Alien,Soulless Puppet,Male,96,96,1
607,608,Private Smith,unknown,Human,Soulless Puppet,Male,96,96,1
608,609,Professor Sanchez,Dead,Human,Soulless Puppet,Male,96,96,1
609,610,Ramamama Lord,Alive,Human,Soulless Puppet,Male,96,96,1
610,611,Ruth Bader Ginsburg,Alive,Human,Soulless Puppet,Female,99,99,1
611,612,Sarge,Alive,Human,Soulless Puppet,Male,96,96,1
612,613,Shrek The Musical Fan,Alive,Alien,Soulless Puppet,Male,96,96,1
613,614,Snuffles,Alive,Animal,Soulless Puppet,Male,96,96,1
614,615,Storylord,Alive,Human,Soulless Puppet,Male,96,100,1
615,616,Tammy Guetermann,Alive,Human,Soulless Puppet,Female,96,96,1
616,617,The Concept of Time,Alive,unknown,Soulless Puppet,Genderless,96,96,1
617,618,Beth Smith,Alive,Human,Soulless Puppet,Female,99,99,1
618,619,Summer Smith,Alive,Human,Soulless Puppet,Female,99,99,1
619,620,Morty Smith,Alive,Human,Soulless Puppet,Male,96,96,1
620,621,Rick Sanchez,Alive,Human,Soulless Puppet,Male,96,96,1
621,622,Train Cop,Dead,Human,Soulless Puppet,Male,96,96,1
622,623,Train Cops,Alive,Human,Soulless Puppet,Female,96,96,1
623,624,Train Cops Instructor,Dead,Human,Soulless Puppet,Male,96,96,1
624,625,Darth Poopybutthole,Alive,Poopybutthole,Soulless Puppet,Male,100,100,1
625,626,Evil Morty,Alive,Human,Soulless Puppet,Male,100,100,1
626,627,Morty’s Disguise,Alive,Human,Soulless Puppet,Female,96,96,1
627,628,Rick’s Disguise,Alive,Human,Soulless Puppet,Male,96,96,1
628,629,Uncle Nibbles,Dead,Alien,Soulless Puppet,Male,98,98,1
629,630,Angry Glorzo,Dead,Alien,Glorzo,Male,101,101,1
630,631,Bruce,Dead,Alien,Glorzo,Male,101,101,1
631,632,Council of Glorzos Member,Dead,Alien,Glorzo,Male,101,101,1
632,633,Old Glorzo,Dead,Alien,Glorzo,Male,101,101,1
633,634,Shane,unknown,Alien,Glorzo,Male,101,101,1
634,635,Steve,Dead,Alien,Glorzo,Male,101,101,1
635,636,Troy,Dead,Alien,Glorzo,Male,101,101,1
636,637,Crystal Dealers Boss,Dead,Alien,unknown,Male,0,102,1
637,638,Crystal Dealer,Dead,Alien,unknown,Male,0,102,1
638,639,SWAT Officer,Dead,Human,unknown,Male,103,103,1
639,640,Plane Crash Survivor,unknown,Human,unknown,Female,104,104,1
640,641,Plane Crash Survivor,unknown,Human,unknown,Male,104,104,1
641,642,Heroine Keith,Alive,Human,unknown,Male,104,103,1
642,643,Impervious to Acid SWAT Officer,Dead,Human,unknown,Male,103,103,1
643,644,Johnny Carson,Alive,Human,unknown,Male,103,103,1
644,645,Sonia Sotomayor,Alive,Human,unknown,Female,103,103,1
645,646,Morty’s Father-in-law,Alive,Human,unknown,Male,104,104,1
646,647,Morty’s Mother-in-law,Alive,Human,unknown,Female,104,104,1
647,648,Morty’s Girlfriend,Alive,Human,unknown,Female,104,103,1
648,649,Gaia,Alive,unknown,Planet,Female,106,106,1
649,650,Reggie,Dead,Mythological Creature,Zeus,Male,90,106,1
650,651,Ticktock,unknown,Humanoid,Clay-Person,Genderless,106,106,1
651,652,Florflock,Alive,Humanoid,Clay-Person,Genderless,106,106,1
652,653,Squeeb,Alive,Humanoid,Clay-Person,Genderless,106,106,1
653,654,Defiance Beth,Alive,Human,Clone,Female,20,20,2
654,655,Defiance Squanchette,Alive,Alien,Cat-Person,Female,35,107,1
655,656,Defiance Doctor,Alive,Alien,unknown,Male,0,108,1
656,657,New Improved Galactic Federation Guard,Dead,Alien,Gromflomite,Male,19,105,1
657,658,Mr. Nimbus,Alive,Mythological Creature,Sexy Aquaman,Male,109,20,1
658,659,Hoovy,Dead,Humanoid,Narnian,Male,110,110,1
659,660,Bova,Dead,Humanoid,Narnian,Female,110,110,1
660,661,Japheth,Dead,Humanoid,Narnian,Male,110,110,1
661,662,Japheth's Middle Son,Dead,Humanoid,Narnian,Male,110,110,1
662,663,Japheth's Eldest Son,Dead,Humanoid,Narnian,Male,110,110,1
663,664,Japheth's Youngest Son,Dead,Humanoid,Narnian,Male,110,110,1
664,665,Japheth's Grandson,Dead,Humanoid,Narnian,Male,110,110,1
665,666,Adam,Dead,Humanoid,Narnian,Male,110,20,1
666,667,Adam's Mother,Dead,Humanoid,Narnian,Female,110,110,1
667,668,Warlock,Dead,Humanoid,Narnian,Male,110,110,1
668,669,Evolved Narnian,Alive,Humanoid,Narnian,Male,110,110,1
669,670,Mr. Nimbus Secretary,Alive,Animal,Starfish,Female,109,20,1
670,671,Evolved Narnian Disguised as Morty,Alive,Humanoid,Narnian,Male,110,110,1
671,672,Mr. Nimbus' Squid,Dead,Animal,Squid,Male,109,20,1
672,673,Scarecrow Rick,Dead,Robot,Decoy,Male,20,20,1
673,674,Scarecrow Summer,Dead,Robot,Decoy,Female,20,20,1
674,675,Scarecrow Jerry,Dead,Robot,Decoy,Male,20,20,1
675,676,Scarecrow Morty,Dead,Robot,Decoy,Male,20,20,1
676,677,Scarecrow Beth,Dead,Robot,Decoy,Female,20,20,1
677,678,Glockenspiel Jerry,Alive,Robot,Decoy,Male,20,20,1
678,679,Glockenspiel Beth,Dead,Robot,Decoy,Female,20,20,1
679,680,Glockenspiel Rick,Dead,Robot,Decoy,Male,20,20,1
680,681,Glockenspiel Summer,Dead,Robot,Decoy,Female,20,20,1
681,682,Glockenspiel Morty,Dead,Robot,Decoy,Male,20,20,1
682,683,Wicker Beth,Dead,Robot,Decoy,Female,20,20,1
683,684,Wicker Rick,Dead,Robot,Decoy,Male,20,20,1
684,685,Wicker Morty,Dead,Robot,Decoy,Male,20,20,1
685,686,Wicker Summer,Dead,Robot,Decoy,Female,20,20,1
686,687,Metal Rick,Dead,Robot,Decoy,Male,20,20,1
687,688,Gun Brain Rick,Dead,Robot,Decoy,Male,20,20,1
688,689,Mr. Always Wants to be Hunted,Alive,Poopybutthole,unknown,Male,0,20,1
689,690,Squid Costume Beth,Dead,Robot,Decoy,Female,20,20,1
690,691,Squid Costume Jerry,Dead,Robot,Decoy,Male,20,20,1
691,692,Squid Costume Morty,Dead,Robot,Decoy,Male,20,20,1
692,693,Squid Costume Rick,Dead,Robot,Decoy,Male,20,20,1
693,694,Squid Costume Summer,Dead,Robot,Decoy,Female,20,20,1
694,695,Dracula,Alive,Mythological Creature,Vampire,Male,6,6,1
695,696,When Wolf,Alive,Mythological Creature,Whenwolf,Male,6,6,1
696,697,Too Cute to Murder Beth,Dead,Robot,Decoy,Female,20,20,1
697,698,Too Cute to Murder Rick,Dead,Robot,Decoy,Male,20,20,1
698,699,Too Cute to Murder Jerry,Dead,Robot,Decoy,Male,20,20,1
699,700,Too Cute to Murder Morty,Dead,Robot,Decoy,Male,20,20,1
700,701,Too Cute to Murder Summer,Dead,Robot,Decoy,Female,20,20,1
701,702,Planetina,Alive,Humanoid,Summon,Female,111,20,1
702,703,Daphne,Alive,Alien,Morglutzian,Female,112,113,1
703,704,Diesel Weasel,Alive,Animal,Weasel,Male,20,20,1
704,705,Eddie,Dead,Human,unknown,Male,20,20,1
705,706,Xing Ho,Dead,Human,unknown,Female,20,20,1
706,707,Air Tina-Teer,Dead,Human,unknown,Female,20,20,1
707,708,Water Tina-Teer,Dead,Human,unknown,Male,20,20,1
708,709,Planetina Buyer,Dead,Human,unknown,Male,20,20,1
709,710,Tony Galopagus,Alive,Human,unknown,Male,20,20,1
710,711,Sticky,Alive,unknown,Super Sperm Monster,Male,114,20,1
711,712,Professor Shabooboo,Dead,Human,unknown,Male,20,20,1
712,713,Sperm Queen,Dead,unknown,Super Sperm Monster,Female,114,20,1
713,714,CHUD King,Alive,Animal,CHUD,Male,20,20,1
714,715,Princess Ponietta,Alive,Animal,CHUD,Female,20,20,1
715,716,Naruto Smith,Alive,Humanoid,Giant Incest Baby,Male,20,115,2
716,717,Blazen,Dead,Human,unknown,Male,20,20,1
717,718,Kathy Ireland,Alive,Human,unknown,Female,20,20,1
718,719,Amazing Johnathan,Alive,Human,unknown,Male,20,20,1
719,720,Foal Sanchez,Alive,Humanoid,CHUD Human Mix,unknown,20,20,1
720,721,Spaceman,Dead,Human,unknown,Male,20,115,1
721,722,Cirque du Soleil Zumanity Member,Alive,Human,unknown,Female,104,20,1
722,723,Cirque du Soleil Zumanity Member,Alive,Human,unknown,Male,20,20,1
723,724,Cirque du Soleil Zumanity Member,Alive,Human,unknown,Female,20,20,1
724,725,Cirque du Soleil Zumanity Member,Dead,Human,unknown,Female,20,20,1
725,726,Bruce Chutback,Alive,Human,unknown,Male,20,20,1
726,727,Alyson Hannigan,Dead,Alien,unknown,Female,0,117,1
727,728,Cenobite,unknown,Mythological Creature,Demon,Male,116,116,1
728,729,Cenobite,unknown,Mythological Creature,Demon,Female,116,116,1
729,730,Coat Rack Head,unknown,Mythological Creature,Demon,Male,116,116,1
730,731,Mousetrap Nipples,unknown,Mythological Creature,Demon,Male,116,116,1
731,732,Changeformer,Dead,Robot,Changeformer,Male,118,118,1
732,733,Space Cruiser,Alive,Robot,Artificial Intelligence,Female,20,20,2
733,734,Coop,Alive,Human,unknown,Male,20,20,1
734,735,Dwayne,Alive,Human,unknown,Male,20,20,1
735,736,Franklin D. Roosevelt,Dead,Humanoid,Guinea Pig for the Polio Vaccine,Male,20,20,1
736,737,President's General,Alive,Human,unknown,Male,20,20,2
737,738,Giant Assassin Hidden in the Statue of Liberty,Alive,Robot,unknown,Female,119,20,1
738,739,Turkey Morty,Alive,Animal,Turkey,Male,20,20,1
739,740,Turkey Rick,Alive,Animal,Turkey,Male,20,20,1
740,741,Turkey President Curtis,Alive,Animal,Turkey,Male,20,20,1
741,742,Martínez,Dead,Animal,Turkey,Male,20,20,1
742,743,Marvin,Alive,Human,unknown,Male,20,20,1
743,744,Jackey,Alive,Human,unknown,Male,20,20,1
744,745,Native Alien,Alive,Alien,unknown,Male,0,20,1
745,746,Pilgrim Alien,Alive,Alien,unknown,Male,0,20,1
746,747,President Turkey,Dead,Humanoid,Turkey Human Mix,Male,20,20,1
747,748,Mary-Lou,Alive,Human,unknown,Female,20,20,1
748,749,Big Fat rick,unknown,Human,unknown,Male,0,20,1
749,750,Hothead Rick,Dead,Human,unknown,Male,0,20,1
750,751,Ricardo Montoya,unknown,Human,unknown,Male,0,20,1
751,752,Wrap-it-up Little Rick,Dead,Human,unknown,Male,0,20,1
752,753,Yo-yo Rick,unknown,Human,unknown,Male,0,20,1
753,754,Voiceoverian,Dead,Alien,Parasite,unknown,0,20,1
754,755,Gotron Pilot,Dead,Human,Anime,Male,0,20,1
755,756,Young Memory Rick,Alive,Human,Memory,Male,120,126,1
756,757,Memory Tammy,Dead,Human,Memory,Female,120,120,1
757,758,Rick's Garage,Alive,Robot,Artificial Intelligence,Female,20,20,1
758,759,Memory Squanchy,Dead,Alien,Memory,Male,120,120,1
759,760,Memory Rick,Dead,Human,Memory,Male,120,120,1
760,761,Memory Geardude,Dead,Alien,Memory,Male,120,120,1
761,762,Birdperson & Tammy's Child,Alive,Humanoid,Bird-Person Human Mix,Female,20,20,1
762,763,Two Crows,Alive,Animal,Crow,unknown,20,125,2
763,764,Mr. Cookie President,Alive,Alien,Cookie,Male,0,20,1
764,765,Nick,Dead,Human,unknown,Male,20,20,1
765,766,Harold (Garbage Goober),Alive,Alien,unknown,Male,0,20,1
766,767,Harold's Wife,Alive,Alien,unknown,Female,0,20,1
767,768,Alien Crow,Dead,Alien,Crow,Male,122,122,1
768,769,Alien Crow,Dead,Alien,Crow,Female,122,122,1
769,770,Samansky,Dead,Alien,Normal Size Bug,Male,123,20,1
770,771,Palicki,Alive,Alien,Normal Size Bug,Male,123,123,1
771,772,Sarge,Alive,Alien,Normal Size Bug,Male,123,123,1
772,773,Slartivartian,Dead,Alien,Slartivartian,Male,124,124,1
773,774,Ferkusian,Alive,Alien,Ferkusian,Male,113,113,1
774,775,Morglutzian,Dead,Alien,Morglutzian,Male,112,112,1
775,776,Super Turkey,Dead,Humanoid,Turkey Human Mix,Male,20,20,1
776,777,7+7 Years Old Morty,unknown,Human,unknown,Male,3,3,1
777,778,26 Years Old Morty,Dead,Human,unknown,Male,3,3,1
778,779,40 Years Old Morty,unknown,Human,unknown,Male,3,3,1
779,780,Andy,unknown,Human,Mascot,Male,0,3,1
780,781,Baby Mouse Skin Morty,Alive,Human,unknown,Male,3,3,1
781,782,Metaphor for Capitalism,Dead,Humanoid,unknown,Male,3,3,1
782,783,Beth Sanchez,Dead,Human,unknown,Female,1,126,1
783,784,Crow Scare,Alive,Humanoid,Scarecrow,Male,125,125,1
784,785,Pussifer,Dead,Animal,Tiger,Male,125,125,1
785,786,Stan Lee Rick,unknown,Human,unknown,Male,0,3,1
786,787,Re-Build-a-Morty Morty,unknown,Human,unknown,Male,0,3,1
787,788,Deformed Morty,Dead,Humanoid,unknown,Male,3,3,1
788,789,Crow Horse,Alive,Robot,Crow Horse,unknown,125,20,1
789,790,Bald Rick,Dead,Human,unknown,Male,0,126,1
790,791,Punk Rick,Dead,Human,unknown,Male,0,126,1
791,792,Party Rick,Dead,Human,unknown,Male,0,126,1
792,793,Scar Rick,Dead,Human,unknown,Male,0,126,1
793,794,Long Hair Rick,unknown,Human,unknown,Male,0,3,1
794,795,Redhead Rick,Dead,Human,unknown,Male,0,3,1
795,796,Redhead Morty,Dead,Human,unknown,Male,0,3,1
796,797,Gotron,unknown,Robot,Ferret Robot,Genderless,20,20,1
797,798,Young Jerry,unknown,Human,unknown,Male,30,30,1
798,799,Young Beth,unknown,Human,unknown,Female,30,30,1
799,800,Butter Robot,Alive,Robot,Passing Butter Robot,Genderless,20,20,1
